0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	ffff	0	0	ffff	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	ffff	ffff	ffff	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	0	ffff	0	0	ffff	0	0	ffff	0	ffff	ffff	0	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	0	0	0	0	0	ffff	0	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	0	ffff	0	0	0	ffff	0	ffff	0	0	ffff	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	ffff	ffff	0	ffff	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	ffff	0	0	0	0	ffff	ffff	ffff	0	0	0	ffff	ffff	ffff	0	0	0	ffff	ffff	ffff	ffff	0	0	ffff	0	0	0	ffff	0	0	ffff	ffff	ffff	0	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	0	0	0	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	ffff	ffff	0	ffff	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	ffff	0	ffff	0	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	0	0	ffff	0	0	0	ffff	ffff	ffff	ffff	0	0	ffff	0	0	0	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	ffff	ffff	ffff	ffff	0	0	0	ffff	0	0	0	ffff	ffff	ffff	ffff	ffff	0	0	0	ffff	0	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	0	0	0	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	0	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	0	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	ffff	0	ffff	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	
0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	ffff	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	
0	0	0	0	0	ffff	0	0	ffff	0	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	0	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	0	0	0	ffff	0	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	
0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	ffff	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	
0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	ffff	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	
0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	ffff	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	
0	0	0	0	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	0	0	0	ffff	0	0	0	ffff	0	0	0	0	0	0	ffff	0	0	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	0	0	ffff	ffff	ffff	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	0	0	0	ffff	0	0	0	0	ffff	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	ffff	0	0	0	0	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	ffff	ffff	0	0	ffff	ffff	ffff	ffff	0	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	0	0	0	0	ffff	0	0	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	ffff	ffff	0	ffff	0	0	0	0	0	0	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	ffff	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	0	0	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	ffff	ffff	ffff	ffff	ffff	0	0	0	ffff	0	0	0	ffff	ffff	0	ffff	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	ffff	0	0	ffff	ffff	ffff	0	ffff	ffff	ffff	0	ffff	ffff	ffff	0	ffff	0	ffff	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	ffff	0	0	ffff	0	0	ffff	0	ffff	0	ffff	0	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	ffff	0	0	0	ffff	0	0	ffff	0	ffff	0	ffff	0	0	0	0	0	ffff	0	ffff	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	0	ffff	0	0	ffff	0	0	ffff	0	ffff	0	ffff	0	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	ffff	ffff	ffff	0	0	ffff	0	0	ffff	0	ffff	0	ffff	0	0	0	ffff	0	ffff	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	
																																																																																																
